ea_id,district,region
30502621,Blantyre,South
30503214,Blantyre,South
30503292,Blantyre,South
30503582,Blantyre,South
30503583,Blantyre,South
30503584,Blantyre,South
30503622,Blantyre,South
30503623,Blantyre,South
30503624,Blantyre,South
30503685,Blantyre,South
30504251,Blantyre,South
30504518,Blantyre,South
30504585,Blantyre,South
30504586,Blantyre,South
30504625,Blantyre,South
30504626,Blantyre,South
30505180,Blantyre,South
30505587,Blantyre,South
30505627,Blantyre,South
30506017,Blantyre,South
30506031,Blantyre,South
30506105,Blantyre,South
30506326,Blantyre,South
30506457,Blantyre,South
30506588,Blantyre,South
30506589,Blantyre,South
30506590,Blantyre,South
30506591,Blantyre,South
30506592,Blantyre,South
30506628,Blantyre,South
30506629,Blantyre,South
30506630,Blantyre,South
30506631,Blantyre,South
30506632,Blantyre,South
30506748,Blantyre,South
30507593,Blantyre,South
30507633,Blantyre,South
30507634,Blantyre,South
30507667,Blantyre,South
30508364,Blantyre,South
30508435,Blantyre,South
